learning_signal_id,signal_type,reward,score_delta,signal_json,created_at
LS_FL0062,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-24
LS_FL0063,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 18516.54, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-27
LS_FL0064,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 22268.98, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-27
LS_FL0065,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": -20653.29, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-27
LS_FL0066,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 38156.21, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-25
LS_FL0067,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": -4726.2, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-27
LS_FL0068,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 36093.1, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-31
LS_FL0069,RECOMMENDATION_FEEDBACK,0.3,0.02,"{""action"": ""MODIFY"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 14751.74, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-01
LS_FL0070,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-03
LS_FL0071,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 36329.44, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-03-30
LS_FL0072,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": -3637.3, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-01
LS_FL0073,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 14728.56, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-09
LS_FL0074,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": -18524.27, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-08
LS_FL0075,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-08
LS_FL0076,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-06
LS_FL0077,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 4007.29, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-07
LS_FL0078,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 17127.73, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-08
LS_FL0079,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 42446.3, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-15
LS_FL0080,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-13
LS_FL0081,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-17
LS_FL0082,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 40937.9, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-13
LS_FL0083,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 40109.78, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-17
LS_FL0084,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 36317.44, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-13
LS_FL0085,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 3838.25, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-22
LS_FL0086,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-24
LS_FL0087,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-21
LS_FL0088,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 26742.89, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-23
LS_FL0089,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 4595.01, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-23
LS_FL0090,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": -19852.82, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-01
LS_FL0091,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 39116.01, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-01
LS_FL0092,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-01
LS_FL0093,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-29
LS_FL0094,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": -13271.16, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-01
LS_FL0095,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 16097.51, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-04-30
LS_FL0096,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 32633.59, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-06
LS_FL0097,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-06
LS_FL0098,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 12464.52, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-08
LS_FL0099,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 9106.49, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-08
LS_FL0100,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-08
LS_FL0101,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-11
LS_FL0102,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-15
LS_FL0103,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-12
LS_FL0104,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 9499.56, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-12
LS_FL0105,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-12
LS_FL0106,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 5561.77, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-13
LS_FL0107,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 22241.79, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-20
LS_FL0108,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 14152.32, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-20
LS_FL0109,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 16824.99, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-19
LS_FL0110,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": -21957.62, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-18
LS_FL0111,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": -23645.3, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-19
LS_FL0112,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-25
LS_FL0113,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": -6431.55, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-25
LS_FL0114,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-29
LS_FL0115,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": -2457.98, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-29
LS_FL0116,RECOMMENDATION_FEEDBACK,0.3,0.02,"{""action"": ""MODIFY"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 18504.86, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-26
LS_FL0117,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-05-29
LS_FL0118,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-02
LS_FL0119,RECOMMENDATION_FEEDBACK,0.8,0.1,"{""action"": ""COMPLETE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": -6486.03, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-05
LS_FL0120,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-04
LS_FL0121,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-05
LS_FL0122,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-03
LS_FL0123,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-12
LS_FL0124,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-10
LS_FL0125,RECOMMENDATION_FEEDBACK,-0.1,-0.02,"{""action"": ""IGNORE"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-08
LS_FL0126,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 3233.28, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-11
LS_FL0127,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""RETENTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-09
LS_FL0128,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 30460.97, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-11
LS_FL0129,RECOMMENDATION_FEEDBACK,0.3,0.02,"{""action"": ""MODIFY"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 36673.2, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-19
LS_FL0130,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-16
LS_FL0131,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 9405.64, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-18
LS_FL0132,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 14502.83, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-15
LS_FL0133,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 19347.97, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-16
LS_FL0134,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 1641.89, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-24
LS_FL0135,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-23
LS_FL0136,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 10130.88, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-25
LS_FL0137,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 5758.28, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-24
LS_FL0138,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 42971.88, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-22
LS_FL0139,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""RETENTION"", ""outcome_value"": 1625.05, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-22
LS_FL0140,RECOMMENDATION_FEEDBACK,0.6,0.05,"{""action"": ""ACCEPT"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 30663.54, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-07-02
LS_FL0141,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 16330.23, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-06-29
LS_FL0142,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""CRM_EXECUTION"", ""outcome_value"": 31816.64, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-07-01
LS_FL0143,RECOMMENDATION_FEEDBACK,1.0,0.1,"{""action"": ""COMPLETE"", ""family"": ""RETENTION"", ""outcome_value"": 26904.69, ""label"": ""positive"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-07-02
LS_FL0144,RECOMMENDATION_FEEDBACK,-0.5,-0.08,"{""action"": ""REJECT"", ""family"": ""MANAGED_MIX"", ""outcome_value"": 0.0, ""label"": ""negative"", ""source"": ""SEEDED_OUTCOME_HISTORY""}",2026-07-03
