outcome_id,outcome_type,outcome_value,outcome_unit,observed_at,notes
OUT_A001,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A003,REVENUE_IMPACT,17400.25,USD,2026-07-01,Simulated observed outcome.
OUT_A004,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A006,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A008,REVENUE_IMPACT,20279.0,USD,2026-07-01,Simulated observed outcome.
OUT_A009,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A011,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A013,REVENUE_IMPACT,25607.75,USD,2026-07-01,Simulated observed outcome.
OUT_A014,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A016,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A018,REVENUE_IMPACT,28486.5,USD,2026-07-01,Simulated observed outcome.
OUT_A019,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A021,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A023,REVENUE_IMPACT,27445.25,USD,2026-07-01,Simulated observed outcome.
OUT_A024,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A026,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A028,REVENUE_IMPACT,21651.0,USD,2026-07-01,Simulated observed outcome.
OUT_A029,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A031,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A033,REVENUE_IMPACT,22814.75,USD,2026-07-01,Simulated observed outcome.
OUT_A034,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A036,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A038,REVENUE_IMPACT,23978.5,USD,2026-07-01,Simulated observed outcome.
OUT_A039,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A041,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A043,REVENUE_IMPACT,21222.25,USD,2026-07-01,Simulated observed outcome.
OUT_A044,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A046,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A048,REVENUE_IMPACT,22386.0,USD,2026-07-01,Simulated observed outcome.
OUT_A049,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A051,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A053,REVENUE_IMPACT,29429.75,USD,2026-07-01,Simulated observed outcome.
OUT_A054,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A056,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_A058,REVENUE_IMPACT,30593.5,USD,2026-07-01,Simulated observed outcome.
OUT_A059,REVENUE_IMPACT,0,USD,2026-07-01,Simulated observed outcome.
OUT_FL0001,REVENUE_IMPACT,-5728.95,USD,2026-01-19,Seeded recorded outcome.
OUT_FL0002,REVENUE_IMPACT,15717.04,USD,2026-01-11,Seeded recorded outcome.
OUT_FL0003,ACTION_TAKEN,0.0,USD,2026-01-19,Seeded recorded outcome.
OUT_FL0004,ACTION_TAKEN,0.0,USD,2026-01-20,Seeded recorded outcome.
OUT_FL0005,REVENUE_IMPACT,31806.26,USD,2026-01-28,Seeded recorded outcome.
OUT_FL0006,REVENUE_IMPACT,38309.69,USD,2026-01-21,Seeded recorded outcome.
OUT_FL0007,REVENUE_IMPACT,25772.87,USD,2026-01-20,Seeded recorded outcome.
OUT_FL0008,REVENUE_IMPACT,32398.43,USD,2026-01-28,Seeded recorded outcome.
OUT_FL0009,REVENUE_IMPACT,17407.67,USD,2026-01-29,Seeded recorded outcome.
OUT_FL0010,REVENUE_IMPACT,12415.28,USD,2026-01-21,Seeded recorded outcome.
OUT_FL0011,REVENUE_IMPACT,43868.98,USD,2026-01-20,Seeded recorded outcome.
OUT_FL0012,REVENUE_IMPACT,28027.55,USD,2026-01-21,Seeded recorded outcome.
OUT_FL0013,ACTION_TAKEN,0.0,USD,2026-01-24,Seeded recorded outcome.
OUT_FL0014,REVENUE_IMPACT,43974.06,USD,2026-02-01,Seeded recorded outcome.
OUT_FL0015,REVENUE_IMPACT,-10539.7,USD,2026-02-08,Seeded recorded outcome.
OUT_FL0016,REVENUE_IMPACT,2250.55,USD,2026-02-02,Seeded recorded outcome.
OUT_FL0017,REVENUE_IMPACT,-4479.74,USD,2026-02-07,Seeded recorded outcome.
OUT_FL0018,REVENUE_IMPACT,7831.68,USD,2026-01-30,Seeded recorded outcome.
OUT_FL0019,ACTION_TAKEN,0.0,USD,2026-02-17,Seeded recorded outcome.
OUT_FL0020,REVENUE_IMPACT,40704.69,USD,2026-02-07,Seeded recorded outcome.
OUT_FL0021,REVENUE_IMPACT,1808.27,USD,2026-02-03,Seeded recorded outcome.
OUT_FL0022,ACTION_TAKEN,0.0,USD,2026-02-13,Seeded recorded outcome.
OUT_FL0023,REVENUE_IMPACT,7388.29,USD,2026-02-09,Seeded recorded outcome.
OUT_FL0024,REVENUE_IMPACT,43881.62,USD,2026-02-14,Seeded recorded outcome.
OUT_FL0025,REVENUE_IMPACT,19272.35,USD,2026-02-23,Seeded recorded outcome.
OUT_FL0026,ACTION_TAKEN,0.0,USD,2026-02-22,Seeded recorded outcome.
OUT_FL0027,REVENUE_IMPACT,23667.34,USD,2026-02-19,Seeded recorded outcome.
OUT_FL0028,ACTION_TAKEN,0.0,USD,2026-02-17,Seeded recorded outcome.
OUT_FL0029,REVENUE_IMPACT,9100.09,USD,2026-02-19,Seeded recorded outcome.
OUT_FL0030,REVENUE_IMPACT,17082.54,USD,2026-02-19,Seeded recorded outcome.
OUT_FL0031,REVENUE_IMPACT,7692.0,USD,2026-02-15,Seeded recorded outcome.
OUT_FL0032,ACTION_TAKEN,0.0,USD,2026-02-26,Seeded recorded outcome.
OUT_FL0033,ACTION_TAKEN,0.0,USD,2026-02-20,Seeded recorded outcome.
OUT_FL0034,REVENUE_IMPACT,24054.89,USD,2026-02-21,Seeded recorded outcome.
OUT_FL0035,REVENUE_IMPACT,38039.31,USD,2026-03-05,Seeded recorded outcome.
OUT_FL0036,REVENUE_IMPACT,31007.05,USD,2026-02-26,Seeded recorded outcome.
OUT_FL0037,REVENUE_IMPACT,21478.93,USD,2026-03-06,Seeded recorded outcome.
OUT_FL0038,REVENUE_IMPACT,-8637.53,USD,2026-03-06,Seeded recorded outcome.
OUT_FL0039,ACTION_TAKEN,0.0,USD,2026-02-25,Seeded recorded outcome.
OUT_FL0040,REVENUE_IMPACT,-20173.83,USD,2026-03-17,Seeded recorded outcome.
OUT_FL0041,ACTION_TAKEN,0.0,USD,2026-03-02,Seeded recorded outcome.
OUT_FL0042,REVENUE_IMPACT,33755.36,USD,2026-02-27,Seeded recorded outcome.
OUT_FL0043,REVENUE_IMPACT,30510.87,USD,2026-03-17,Seeded recorded outcome.
OUT_FL0044,ACTION_TAKEN,0.0,USD,2026-03-04,Seeded recorded outcome.
OUT_FL0045,REVENUE_IMPACT,3232.42,USD,2026-03-11,Seeded recorded outcome.
OUT_FL0046,REVENUE_IMPACT,32334.8,USD,2026-03-17,Seeded recorded outcome.
OUT_FL0047,ACTION_TAKEN,0.0,USD,2026-03-15,Seeded recorded outcome.
OUT_FL0048,REVENUE_IMPACT,-24281.52,USD,2026-03-07,Seeded recorded outcome.
OUT_FL0049,REVENUE_IMPACT,44551.52,USD,2026-03-10,Seeded recorded outcome.
OUT_FL0050,REVENUE_IMPACT,16635.89,USD,2026-03-12,Seeded recorded outcome.
OUT_FL0051,REVENUE_IMPACT,6957.34,USD,2026-04-01,Seeded recorded outcome.
OUT_FL0052,REVENUE_IMPACT,32616.59,USD,2026-03-19,Seeded recorded outcome.
OUT_FL0053,ACTION_TAKEN,0.0,USD,2026-03-29,Seeded recorded outcome.
OUT_FL0054,ACTION_TAKEN,0.0,USD,2026-03-26,Seeded recorded outcome.
OUT_FL0055,REVENUE_IMPACT,20584.75,USD,2026-03-16,Seeded recorded outcome.
OUT_FL0056,REVENUE_IMPACT,42381.29,USD,2026-03-25,Seeded recorded outcome.
OUT_FL0057,REVENUE_IMPACT,25928.24,USD,2026-04-05,Seeded recorded outcome.
OUT_FL0058,REVENUE_IMPACT,9519.93,USD,2026-03-27,Seeded recorded outcome.
OUT_FL0059,REVENUE_IMPACT,18108.65,USD,2026-04-05,Seeded recorded outcome.
OUT_FL0060,ACTION_TAKEN,0.0,USD,2026-03-25,Seeded recorded outcome.
OUT_FL0061,REVENUE_IMPACT,-4272.86,USD,2026-03-27,Seeded recorded outcome.
OUT_FL0062,ACTION_TAKEN,0.0,USD,2026-03-29,Seeded recorded outcome.
OUT_FL0063,REVENUE_IMPACT,18516.54,USD,2026-04-15,Seeded recorded outcome.
OUT_FL0064,REVENUE_IMPACT,22268.98,USD,2026-04-09,Seeded recorded outcome.
OUT_FL0065,REVENUE_IMPACT,-20653.29,USD,2026-04-11,Seeded recorded outcome.
OUT_FL0066,REVENUE_IMPACT,38156.21,USD,2026-03-31,Seeded recorded outcome.
OUT_FL0067,REVENUE_IMPACT,-4726.2,USD,2026-04-10,Seeded recorded outcome.
OUT_FL0068,REVENUE_IMPACT,36093.1,USD,2026-04-10,Seeded recorded outcome.
OUT_FL0069,REVENUE_IMPACT,14751.74,USD,2026-04-11,Seeded recorded outcome.
OUT_FL0070,ACTION_TAKEN,0.0,USD,2026-04-12,Seeded recorded outcome.
OUT_FL0071,REVENUE_IMPACT,36329.44,USD,2026-04-02,Seeded recorded outcome.
OUT_FL0072,REVENUE_IMPACT,-3637.3,USD,2026-04-11,Seeded recorded outcome.
OUT_FL0073,REVENUE_IMPACT,14728.56,USD,2026-04-13,Seeded recorded outcome.
OUT_FL0074,REVENUE_IMPACT,-18524.27,USD,2026-04-13,Seeded recorded outcome.
OUT_FL0075,ACTION_TAKEN,0.0,USD,2026-04-26,Seeded recorded outcome.
OUT_FL0076,ACTION_TAKEN,0.0,USD,2026-04-24,Seeded recorded outcome.
OUT_FL0077,REVENUE_IMPACT,4007.29,USD,2026-04-13,Seeded recorded outcome.
OUT_FL0078,REVENUE_IMPACT,17127.73,USD,2026-04-18,Seeded recorded outcome.
OUT_FL0079,REVENUE_IMPACT,42446.3,USD,2026-04-19,Seeded recorded outcome.
OUT_FL0080,ACTION_TAKEN,0.0,USD,2026-04-21,Seeded recorded outcome.
OUT_FL0081,ACTION_TAKEN,0.0,USD,2026-05-08,Seeded recorded outcome.
OUT_FL0082,REVENUE_IMPACT,40937.9,USD,2026-04-25,Seeded recorded outcome.
OUT_FL0083,REVENUE_IMPACT,40109.78,USD,2026-04-22,Seeded recorded outcome.
OUT_FL0084,REVENUE_IMPACT,36317.44,USD,2026-04-24,Seeded recorded outcome.
OUT_FL0085,REVENUE_IMPACT,3838.25,USD,2026-05-05,Seeded recorded outcome.
OUT_FL0086,ACTION_TAKEN,0.0,USD,2026-05-01,Seeded recorded outcome.
OUT_FL0087,ACTION_TAKEN,0.0,USD,2026-05-02,Seeded recorded outcome.
OUT_FL0088,REVENUE_IMPACT,26742.89,USD,2026-05-07,Seeded recorded outcome.
OUT_FL0089,REVENUE_IMPACT,4595.01,USD,2026-04-27,Seeded recorded outcome.
OUT_FL0090,REVENUE_IMPACT,-19852.82,USD,2026-05-11,Seeded recorded outcome.
OUT_FL0091,REVENUE_IMPACT,39116.01,USD,2026-05-07,Seeded recorded outcome.
OUT_FL0092,ACTION_TAKEN,0.0,USD,2026-05-05,Seeded recorded outcome.
OUT_FL0093,ACTION_TAKEN,0.0,USD,2026-05-05,Seeded recorded outcome.
OUT_FL0094,REVENUE_IMPACT,-13271.16,USD,2026-05-07,Seeded recorded outcome.
OUT_FL0095,REVENUE_IMPACT,16097.51,USD,2026-05-15,Seeded recorded outcome.
OUT_FL0096,REVENUE_IMPACT,32633.59,USD,2026-05-15,Seeded recorded outcome.
OUT_FL0097,ACTION_TAKEN,0.0,USD,2026-05-23,Seeded recorded outcome.
OUT_FL0098,REVENUE_IMPACT,12464.52,USD,2026-05-26,Seeded recorded outcome.
OUT_FL0099,REVENUE_IMPACT,9106.49,USD,2026-05-16,Seeded recorded outcome.
OUT_FL0100,ACTION_TAKEN,0.0,USD,2026-05-18,Seeded recorded outcome.
OUT_FL0101,ACTION_TAKEN,0.0,USD,2026-06-01,Seeded recorded outcome.
OUT_FL0102,ACTION_TAKEN,0.0,USD,2026-06-02,Seeded recorded outcome.
OUT_FL0103,ACTION_TAKEN,0.0,USD,2026-05-16,Seeded recorded outcome.
OUT_FL0104,REVENUE_IMPACT,9499.56,USD,2026-05-22,Seeded recorded outcome.
OUT_FL0105,ACTION_TAKEN,0.0,USD,2026-05-30,Seeded recorded outcome.
OUT_FL0106,REVENUE_IMPACT,5561.77,USD,2026-05-21,Seeded recorded outcome.
OUT_FL0107,REVENUE_IMPACT,22241.79,USD,2026-05-26,Seeded recorded outcome.
OUT_FL0108,REVENUE_IMPACT,14152.32,USD,2026-06-03,Seeded recorded outcome.
OUT_FL0109,REVENUE_IMPACT,16824.99,USD,2026-06-04,Seeded recorded outcome.
OUT_FL0110,REVENUE_IMPACT,-21957.62,USD,2026-05-22,Seeded recorded outcome.
OUT_FL0111,REVENUE_IMPACT,-23645.3,USD,2026-05-28,Seeded recorded outcome.
OUT_FL0112,ACTION_TAKEN,0.0,USD,2026-06-13,Seeded recorded outcome.
OUT_FL0113,REVENUE_IMPACT,-6431.55,USD,2026-06-15,Seeded recorded outcome.
OUT_FL0114,ACTION_TAKEN,0.0,USD,2026-06-19,Seeded recorded outcome.
OUT_FL0115,REVENUE_IMPACT,-2457.98,USD,2026-06-03,Seeded recorded outcome.
OUT_FL0116,REVENUE_IMPACT,18504.86,USD,2026-06-03,Seeded recorded outcome.
OUT_FL0117,ACTION_TAKEN,0.0,USD,2026-06-07,Seeded recorded outcome.
OUT_FL0118,ACTION_TAKEN,0.0,USD,2026-06-10,Seeded recorded outcome.
OUT_FL0119,REVENUE_IMPACT,-6486.03,USD,2026-06-12,Seeded recorded outcome.
OUT_FL0120,ACTION_TAKEN,0.0,USD,2026-06-08,Seeded recorded outcome.
OUT_FL0121,ACTION_TAKEN,0.0,USD,2026-06-12,Seeded recorded outcome.
OUT_FL0122,ACTION_TAKEN,0.0,USD,2026-06-08,Seeded recorded outcome.
OUT_FL0123,ACTION_TAKEN,0.0,USD,2026-07-02,Seeded recorded outcome.
OUT_FL0124,ACTION_TAKEN,0.0,USD,2026-06-15,Seeded recorded outcome.
OUT_FL0125,ACTION_TAKEN,0.0,USD,2026-06-29,Seeded recorded outcome.
OUT_FL0126,REVENUE_IMPACT,3233.28,USD,2026-06-29,Seeded recorded outcome.
OUT_FL0127,ACTION_TAKEN,0.0,USD,2026-06-13,Seeded recorded outcome.
OUT_FL0128,REVENUE_IMPACT,30460.97,USD,2026-06-27,Seeded recorded outcome.
OUT_FL0129,REVENUE_IMPACT,36673.2,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0130,ACTION_TAKEN,0.0,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0131,REVENUE_IMPACT,9405.64,USD,2026-06-30,Seeded recorded outcome.
OUT_FL0132,REVENUE_IMPACT,14502.83,USD,2026-06-19,Seeded recorded outcome.
OUT_FL0133,REVENUE_IMPACT,19347.97,USD,2026-06-22,Seeded recorded outcome.
OUT_FL0134,REVENUE_IMPACT,1641.89,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0135,ACTION_TAKEN,0.0,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0136,REVENUE_IMPACT,10130.88,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0137,REVENUE_IMPACT,5758.28,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0138,REVENUE_IMPACT,42971.88,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0139,REVENUE_IMPACT,1625.05,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0140,REVENUE_IMPACT,30663.54,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0141,REVENUE_IMPACT,16330.23,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0142,REVENUE_IMPACT,31816.64,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0143,REVENUE_IMPACT,26904.69,USD,2026-07-03,Seeded recorded outcome.
OUT_FL0144,ACTION_TAKEN,0.0,USD,2026-07-03,Seeded recorded outcome.
