goal_id,goal_name,goal_type,target_value,target_unit,start_date,end_date,status,advisor_id,program_id
GOAL000001,NNM Growth Goal for ADV0001,NNM Growth,2577557.13,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0001,AGP2025
GOAL000002,New Households Goal for ADV0001,New Households,19,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0001,AGP2025
GOAL000003,Managed Revenue Goal for ADV0001,Managed Revenue,290713.59,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0001,AGP2025
GOAL000004,NNM Growth Goal for ADV0002,NNM Growth,2340662.23,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0002,AGP2025
GOAL000005,New Households Goal for ADV0002,New Households,29,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0002,AGP2025
GOAL000006,Managed Revenue Goal for ADV0002,Managed Revenue,730423.84,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0002,AGP2025
GOAL000007,NNM Growth Goal for ADV0003,NNM Growth,1376040.39,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0003,AGP2025
GOAL000008,New Households Goal for ADV0003,New Households,13,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0003,AGP2025
GOAL000009,Managed Revenue Goal for ADV0003,Managed Revenue,694270.98,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0003,AGP2025
GOAL000010,NNM Growth Goal for ADV0004,NNM Growth,3708118.96,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0004,AGP2025
GOAL000011,New Households Goal for ADV0004,New Households,26,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0004,AGP2025
GOAL000012,Managed Revenue Goal for ADV0004,Managed Revenue,789280.64,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0004,AGP2025
GOAL000013,NNM Growth Goal for ADV0005,NNM Growth,3873584.89,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0005,AGP2025
GOAL000014,New Households Goal for ADV0005,New Households,14,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0005,AGP2025
GOAL000015,Managed Revenue Goal for ADV0005,Managed Revenue,833194.06,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0005,AGP2025
GOAL000016,NNM Growth Goal for ADV0006,NNM Growth,3774027.07,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0006,AGP2025
GOAL000017,New Households Goal for ADV0006,New Households,24,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0006,AGP2025
GOAL000018,Managed Revenue Goal for ADV0006,Managed Revenue,874598.08,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0006,AGP2025
GOAL000019,NNM Growth Goal for ADV0007,NNM Growth,4622155.25,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0007,AGP2025
GOAL000020,New Households Goal for ADV0007,New Households,20,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0007,AGP2025
GOAL000021,Managed Revenue Goal for ADV0007,Managed Revenue,441837.81,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0007,AGP2025
GOAL000022,NNM Growth Goal for ADV0008,NNM Growth,1730874.5,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0008,AGP2025
GOAL000023,New Households Goal for ADV0008,New Households,14,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0008,AGP2025
GOAL000024,Managed Revenue Goal for ADV0008,Managed Revenue,765093.55,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0008,AGP2025
GOAL000025,NNM Growth Goal for ADV0009,NNM Growth,2360588.16,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0009,AGP2025
GOAL000026,New Households Goal for ADV0009,New Households,18,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0009,AGP2025
GOAL000027,Managed Revenue Goal for ADV0009,Managed Revenue,548871.89,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0009,AGP2025
GOAL000028,NNM Growth Goal for ADV0010,NNM Growth,1931460.25,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0010,AGP2025
GOAL000029,New Households Goal for ADV0010,New Households,29,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0010,AGP2025
GOAL000030,Managed Revenue Goal for ADV0010,Managed Revenue,757870.16,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0010,AGP2025
GOAL000031,NNM Growth Goal for ADV0011,NNM Growth,4441317.92,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0011,AGP2025
GOAL000032,New Households Goal for ADV0011,New Households,13,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0011,AGP2025
GOAL000033,Managed Revenue Goal for ADV0011,Managed Revenue,792613.88,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0011,AGP2025
GOAL000034,NNM Growth Goal for ADV0012,NNM Growth,4967807.77,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0012,AGP2025
GOAL000035,New Households Goal for ADV0012,New Households,20,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0012,AGP2025
GOAL000036,Managed Revenue Goal for ADV0012,Managed Revenue,441320.8,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0012,AGP2025
GOAL000037,NNM Growth Goal for ADV0013,NNM Growth,1051352.14,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0013,AGP2025
GOAL000038,New Households Goal for ADV0013,New Households,16,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0013,AGP2025
GOAL000039,Managed Revenue Goal for ADV0013,Managed Revenue,393271.09,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0013,AGP2025
GOAL000040,NNM Growth Goal for ADV0014,NNM Growth,1109206.24,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0014,AGP2025
GOAL000041,New Households Goal for ADV0014,New Households,19,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0014,AGP2025
GOAL000042,Managed Revenue Goal for ADV0014,Managed Revenue,651562.5,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0014,AGP2025
GOAL000043,NNM Growth Goal for ADV0015,NNM Growth,4196112.05,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0015,AGP2025
GOAL000044,New Households Goal for ADV0015,New Households,29,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0015,AGP2025
GOAL000045,Managed Revenue Goal for ADV0015,Managed Revenue,486626.7,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0015,AGP2025
GOAL000046,NNM Growth Goal for ADV0016,NNM Growth,3981403.12,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0016,AGP2025
GOAL000047,New Households Goal for ADV0016,New Households,18,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0016,AGP2025
GOAL000048,Managed Revenue Goal for ADV0016,Managed Revenue,231039.08,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0016,AGP2025
GOAL000049,NNM Growth Goal for ADV0017,NNM Growth,2537816.33,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0017,AGP2025
GOAL000050,New Households Goal for ADV0017,New Households,12,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0017,AGP2025
GOAL000051,Managed Revenue Goal for ADV0017,Managed Revenue,488759.17,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0017,AGP2025
GOAL000052,NNM Growth Goal for ADV0018,NNM Growth,1062626.15,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0018,AGP2025
GOAL000053,New Households Goal for ADV0018,New Households,20,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0018,AGP2025
GOAL000054,Managed Revenue Goal for ADV0018,Managed Revenue,721850.94,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0018,AGP2025
GOAL000055,NNM Growth Goal for ADV0019,NNM Growth,2452387.7,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0019,AGP2025
GOAL000056,New Households Goal for ADV0019,New Households,15,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0019,AGP2025
GOAL000057,Managed Revenue Goal for ADV0019,Managed Revenue,353526.56,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0019,AGP2025
GOAL000058,NNM Growth Goal for ADV0020,NNM Growth,1708291.26,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0020,AGP2025
GOAL000059,New Households Goal for ADV0020,New Households,24,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0020,AGP2025
GOAL000060,Managed Revenue Goal for ADV0020,Managed Revenue,762988.17,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0020,AGP2025
GOAL000061,NNM Growth Goal for ADV0021,NNM Growth,2471140.38,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0021,AGP2025
GOAL000062,New Households Goal for ADV0021,New Households,22,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0021,AGP2025
GOAL000063,Managed Revenue Goal for ADV0021,Managed Revenue,759040.48,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0021,AGP2025
GOAL000064,NNM Growth Goal for ADV0022,NNM Growth,3888932.31,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0022,AGP2025
GOAL000065,New Households Goal for ADV0022,New Households,30,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0022,AGP2025
GOAL000066,Managed Revenue Goal for ADV0022,Managed Revenue,575195.42,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0022,AGP2025
GOAL000067,NNM Growth Goal for ADV0023,NNM Growth,2572290.81,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0023,AGP2025
GOAL000068,New Households Goal for ADV0023,New Households,24,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0023,AGP2025
GOAL000069,Managed Revenue Goal for ADV0023,Managed Revenue,399475.68,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0023,AGP2025
GOAL000070,NNM Growth Goal for ADV0024,NNM Growth,2869015.09,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0024,AGP2025
GOAL000071,New Households Goal for ADV0024,New Households,28,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0024,AGP2025
GOAL000072,Managed Revenue Goal for ADV0024,Managed Revenue,611409.74,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0024,AGP2025
GOAL000073,NNM Growth Goal for ADV0025,NNM Growth,4599945.9,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0025,AGP2025
GOAL000074,New Households Goal for ADV0025,New Households,26,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0025,AGP2025
GOAL000075,Managed Revenue Goal for ADV0025,Managed Revenue,844646.74,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0025,AGP2025
GOAL000076,NNM Growth Goal for ADV0026,NNM Growth,3293965.57,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0026,AGP2025
GOAL000077,New Households Goal for ADV0026,New Households,25,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0026,AGP2025
GOAL000078,Managed Revenue Goal for ADV0026,Managed Revenue,808380.17,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0026,AGP2025
GOAL000079,NNM Growth Goal for ADV0027,NNM Growth,1640693.7,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0027,AGP2025
GOAL000080,New Households Goal for ADV0027,New Households,13,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0027,AGP2025
GOAL000081,Managed Revenue Goal for ADV0027,Managed Revenue,843071.89,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0027,AGP2025
GOAL000082,NNM Growth Goal for ADV0028,NNM Growth,2013238.51,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0028,AGP2025
GOAL000083,New Households Goal for ADV0028,New Households,21,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0028,AGP2025
GOAL000084,Managed Revenue Goal for ADV0028,Managed Revenue,361071.77,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0028,AGP2025
GOAL000085,NNM Growth Goal for ADV0029,NNM Growth,1949432.86,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0029,AGP2025
GOAL000086,New Households Goal for ADV0029,New Households,15,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0029,AGP2025
GOAL000087,Managed Revenue Goal for ADV0029,Managed Revenue,245146.58,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0029,AGP2025
GOAL000088,NNM Growth Goal for ADV0030,NNM Growth,1118581.9,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0030,AGP2025
GOAL000089,New Households Goal for ADV0030,New Households,23,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0030,AGP2025
GOAL000090,Managed Revenue Goal for ADV0030,Managed Revenue,504536.14,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0030,AGP2025
GOAL000091,NNM Growth Goal for ADV0031,NNM Growth,3832609.24,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0031,AGP2025
GOAL000092,New Households Goal for ADV0031,New Households,25,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0031,AGP2025
GOAL000093,Managed Revenue Goal for ADV0031,Managed Revenue,227547.66,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0031,AGP2025
GOAL000094,NNM Growth Goal for ADV0032,NNM Growth,4609372.79,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0032,AGP2025
GOAL000095,New Households Goal for ADV0032,New Households,17,Count,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0032,AGP2025
GOAL000096,Managed Revenue Goal for ADV0032,Managed Revenue,241715.98,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0032,AGP2025
GOAL000097,NNM Growth Goal for ADV0033,NNM Growth,2880878.3,USD,2025-01-01 00:00:00,2025-12-31 00:00:00,Active,ADV0033,AGP2025
