user_id,user_name,persona,email,hierarchy_level,hierarchy_id,status
USR_DDW_01,DDW Manager 1,DDW,[email],Division,DIV01,Active
USR_MDW_010101,MDW Manager 1-1-1,MDW,[email],Market,MKT010101,Active
USR_MDW_010102,MDW Manager 1-1-2,MDW,[email],Market,MKT010102,Active
USR_MDW_010201,MDW Manager 1-2-1,MDW,[email],Market,MKT010201,Active
USR_MDW_010202,MDW Manager 1-2-2,MDW,[email],Market,MKT010202,Active
USR_MDW_010301,MDW Manager 1-3-1,MDW,[email],Market,MKT010301,Active
USR_MDW_010302,MDW Manager 1-3-2,MDW,[email],Market,MKT010302,Active
USR_DDW_02,DDW Manager 2,DDW,[email],Division,DIV02,Active
USR_MDW_020101,MDW Manager 2-1-1,MDW,[email],Market,MKT020101,Active
USR_MDW_020102,MDW Manager 2-1-2,MDW,[email],Market,MKT020102,Active
USR_MDW_020201,MDW Manager 2-2-1,MDW,[email],Market,MKT020201,Active
USR_MDW_020202,MDW Manager 2-2-2,MDW,[email],Market,MKT020202,Active
USR_MDW_020301,MDW Manager 2-3-1,MDW,[email],Market,MKT020301,Active
USR_MDW_020302,MDW Manager 2-3-2,MDW,[email],Market,MKT020302,Active
USR_DDW_03,DDW Manager 3,DDW,[email],Division,DIV03,Active
USR_MDW_030101,MDW Manager 3-1-1,MDW,[email],Market,MKT030101,Active
USR_MDW_030102,MDW Manager 3-1-2,MDW,[email],Market,MKT030102,Active
USR_MDW_030201,MDW Manager 3-2-1,MDW,[email],Market,MKT030201,Active
USR_MDW_030202,MDW Manager 3-2-2,MDW,[email],Market,MKT030202,Active
USR_MDW_030301,MDW Manager 3-3-1,MDW,[email],Market,MKT030301,Active
USR_MDW_030302,MDW Manager 3-3-2,MDW,[email],Market,MKT030302,Active
USR_DDW_04,DDW Manager 4,DDW,[email],Division,DIV04,Active
USR_MDW_040101,MDW Manager 4-1-1,MDW,[email],Market,MKT040101,Active
USR_MDW_040102,MDW Manager 4-1-2,MDW,[email],Market,MKT040102,Active
USR_MDW_040201,MDW Manager 4-2-1,MDW,[email],Market,MKT040201,Active
USR_MDW_040202,MDW Manager 4-2-2,MDW,[email],Market,MKT040202,Active
USR_MDW_040301,MDW Manager 4-3-1,MDW,[email],Market,MKT040301,Active
USR_MDW_040302,MDW Manager 4-3-2,MDW,[email],Market,MKT040302,Active
USR_FIRM_001,Firm Executive Demo,Firm,[email],Firm,FIRM001,Active
USR_ADV0001,Priya Chen,Advisor,[email],Advisor,ADV0001,Active
USR_ADV0002,Morgan Patel,Advisor,[email],Advisor,ADV0002,Active
USR_ADV0003,David Kumar,Advisor,[email],Advisor,ADV0003,Active
USR_ADV0004,Victor Jackson,Advisor,[email],Advisor,ADV0004,Active
USR_ADV0005,Taylor Thompson,Advisor,[email],Advisor,ADV0005,Active
USR_ADV0006,Emma Brown,Advisor,[email],Advisor,ADV0006,Active
USR_ADV0007,Arjun Davis,Advisor,[email],Advisor,ADV0007,Active
USR_ADV0008,Cameron Lee,Advisor,[email],Advisor,ADV0008,Active
USR_ADV0009,Grace Taylor,Advisor,[email],Advisor,ADV0009,Active
USR_ADV0010,Avery Clark,Advisor,[email],Advisor,ADV0010,Active
USR_ADV0011,Liam Robinson,Advisor,[email],Advisor,ADV0011,Active
USR_ADV0012,Riley Jackson,Advisor,[email],Advisor,ADV0012,Active
USR_ADV0013,Arjun Anderson,Advisor,[email],Advisor,ADV0013,Active
USR_ADV0014,Cameron Johnson,Advisor,[email],Advisor,ADV0014,Active
USR_ADV0015,Priya Patel,Advisor,[email],Advisor,ADV0015,Active
USR_ADV0016,Avery Robinson,Advisor,[email],Advisor,ADV0016,Active
USR_ADV0017,Casey Wilson,Advisor,[email],Advisor,ADV0017,Active
USR_ADV0018,Victor Singh,Advisor,[email],Advisor,ADV0018,Active
USR_ADV0019,David Davis,Advisor,[email],Advisor,ADV0019,Active
USR_ADV0020,Sophia Martin,Advisor,[email],Advisor,ADV0020,Active
USR_ADV0021,Morgan Chen,Advisor,[email],Advisor,ADV0021,Active
USR_ADV0022,Liam Patel,Advisor,[email],Advisor,ADV0022,Active
USR_ADV0023,Sophia Wilson,Advisor,[email],Advisor,ADV0023,Active
USR_ADV0024,Arjun Lee,Advisor,[email],Advisor,ADV0024,Active
USR_ADV0025,Grace Anderson,Advisor,[email],Advisor,ADV0025,Active
USR_ADV0026,Riley Jackson,Advisor,[email],Advisor,ADV0026,Active
USR_ADV0027,Sophia Garcia,Advisor,[email],Advisor,ADV0027,Active
USR_ADV0028,Grace Martinez,Advisor,[email],Advisor,ADV0028,Active
USR_ADV0029,Casey Taylor,Advisor,[email],Advisor,ADV0029,Active
USR_ADV0030,Liam Anderson,Advisor,[email],Advisor,ADV0030,Active
USR_ADV0031,David Martinez,Advisor,[email],Advisor,ADV0031,Active
USR_ADV0032,Emma Patel,Advisor,[email],Advisor,ADV0032,Active
USR_ADV0033,Taylor Thompson,Advisor,[email],Advisor,ADV0033,Active
USR_ADV0034,Arjun Martin,Advisor,[email],Advisor,ADV0034,Active
USR_ADV0035,Priya White,Advisor,[email],Advisor,ADV0035,Active
USR_ADV0036,Avery Thompson,Advisor,[email],Advisor,ADV0036,Active
USR_ADV0037,Nina Martinez,Advisor,[email],Advisor,ADV0037,Active
USR_ADV0038,Olivia White,Advisor,[email],Advisor,ADV0038,Active
USR_ADV0039,Cameron Patel,Advisor,[email],Advisor,ADV0039,Active
USR_ADV0040,Emma Davis,Advisor,[email],Advisor,ADV0040,Active
USR_ADV0041,Cameron Patel,Advisor,[email],Advisor,ADV0041,Active
USR_ADV0042,Taylor White,Advisor,[email],Advisor,ADV0042,Active
USR_ADV0043,Avery Thompson,Advisor,[email],Advisor,ADV0043,Active
USR_ADV0044,Cameron Martin,Advisor,[email],Advisor,ADV0044,Active
USR_ADV0045,Morgan Lee,Advisor,[email],Advisor,ADV0045,Active
USR_ADV0046,Ethan Moore,Advisor,[email],Advisor,ADV0046,Active
USR_ADV0047,Arjun Robinson,Advisor,[email],Advisor,ADV0047,Active
USR_ADV0048,Jordan Thomas,Advisor,[email],Advisor,ADV0048,Active
USR_ADV0049,Cameron Brown,Advisor,[email],Advisor,ADV0049,Active
USR_ADV0050,Casey Moore,Advisor,[email],Advisor,ADV0050,Active
USR_ADV0051,Cameron Patel,Advisor,[email],Advisor,ADV0051,Active
USR_ADV0052,Jordan Robinson,Advisor,[email],Advisor,ADV0052,Active
USR_ADV0053,Taylor Davis,Advisor,[email],Advisor,ADV0053,Active
USR_ADV0054,Daniel Brown,Advisor,[email],Advisor,ADV0054,Active
USR_ADV0055,Riley Thomas,Advisor,[email],Advisor,ADV0055,Active
USR_ADV0056,Priya Jackson,Advisor,[email],Advisor,ADV0056,Active
USR_ADV0057,Casey Brown,Advisor,[email],Advisor,ADV0057,Active
USR_ADV0058,Emma Thompson,Advisor,[email],Advisor,ADV0058,Active
USR_ADV0059,Jordan Johnson,Advisor,[email],Advisor,ADV0059,Active
USR_ADV0060,Jordan White,Advisor,[email],Advisor,ADV0060,Active
USR_ADV0061,Taylor Kumar,Advisor,[email],Advisor,ADV0061,Active
USR_ADV0062,Maya Lee,Advisor,[email],Advisor,ADV0062,Active
USR_ADV0063,Emma Kumar,Advisor,[email],Advisor,ADV0063,Active
USR_ADV0064,Ethan Clark,Advisor,[email],Advisor,ADV0064,Active
USR_ADV0065,Priya Brown,Advisor,[email],Advisor,ADV0065,Active
USR_ADV0066,Cameron Wilson,Advisor,[email],Advisor,ADV0066,Active
USR_ADV0067,Olivia Anderson,Advisor,[email],Advisor,ADV0067,Active
USR_ADV0068,Alex Jackson,Advisor,[email],Advisor,ADV0068,Active
USR_ADV0069,Taylor Thompson,Advisor,[email],Advisor,ADV0069,Active
USR_ADV0070,Casey Taylor,Advisor,[email],Advisor,ADV0070,Active
USR_ADV0071,David Martinez,Advisor,[email],Advisor,ADV0071,Active
USR_ADV0072,Liam Robinson,Advisor,[email],Advisor,ADV0072,Active
USR_ADV0073,Arjun Lee,Advisor,[email],Advisor,ADV0073,Active
USR_ADV0074,Priya Lee,Advisor,[email],Advisor,ADV0074,Active
USR_ADV0075,Priya Martinez,Advisor,[email],Advisor,ADV0075,Active
USR_ADV0076,Avery Clark,Advisor,[email],Advisor,ADV0076,Active
USR_ADV0077,Sophia Martin,Advisor,[email],Advisor,ADV0077,Active
USR_ADV0078,Taylor Robinson,Advisor,[email],Advisor,ADV0078,Active
USR_ADV0079,Jordan Smith,Advisor,[email],Advisor,ADV0079,Active
USR_ADV0080,Grace Wilson,Advisor,[email],Advisor,ADV0080,Active
USR_ADV0081,Noah Moore,Advisor,[email],Advisor,ADV0081,Active
USR_ADV0082,Taylor Chen,Advisor,[email],Advisor,ADV0082,Active
USR_ADV0083,Emma Thompson,Advisor,[email],Advisor,ADV0083,Active
USR_ADV0084,Jordan Martinez,Advisor,[email],Advisor,ADV0084,Active
USR_ADV0085,David Brown,Advisor,[email],Advisor,ADV0085,Active
USR_ADV0086,David Thompson,Advisor,[email],Advisor,ADV0086,Active
USR_ADV0087,Liam Chen,Advisor,[email],Advisor,ADV0087,Active
USR_ADV0088,Riley Garcia,Advisor,[email],Advisor,ADV0088,Active
USR_ADV0089,Riley Anderson,Advisor,[email],Advisor,ADV0089,Active
USR_ADV0090,Arjun Davis,Advisor,[email],Advisor,ADV0090,Active
USR_ADV0091,Maya Johnson,Advisor,[email],Advisor,ADV0091,Active
USR_ADV0092,Avery Jackson,Advisor,[email],Advisor,ADV0092,Active
USR_ADV0093,Cameron Smith,Advisor,[email],Advisor,ADV0093,Active
USR_ADV0094,Michael Wilson,Advisor,[email],Advisor,ADV0094,Active
USR_ADV0095,David Robinson,Advisor,[email],Advisor,ADV0095,Active
USR_ADV0096,Alex Lee,Advisor,[email],Advisor,ADV0096,Active
USR_ADV0097,Riley Singh,Advisor,[email],Advisor,ADV0097,Active
USR_ADV0098,Jordan Lee,Advisor,[email],Advisor,ADV0098,Active
USR_ADV0099,Victor Anderson,Advisor,[email],Advisor,ADV0099,Active
USR_ADV0100,Maya Singh,Advisor,[email],Advisor,ADV0100,Active
USR_ADV0101,Nina Moore,Advisor,[email],Advisor,ADV0101,Active
USR_ADV0102,David Moore,Advisor,[email],Advisor,ADV0102,Active
USR_ADV0103,Liam Anderson,Advisor,[email],Advisor,ADV0103,Active
USR_ADV0104,Victor Martinez,Advisor,[email],Advisor,ADV0104,Active
USR_ADV0105,Michael Thomas,Advisor,[email],Advisor,ADV0105,Active
USR_ADV0106,Avery Moore,Advisor,[email],Advisor,ADV0106,Active
USR_ADV0107,Arjun Garcia,Advisor,[email],Advisor,ADV0107,Active
USR_ADV0108,Maya Thompson,Advisor,[email],Advisor,ADV0108,Active
USR_ADV0109,Sarah Brown,Advisor,[email],Advisor,ADV0109,Active
USR_ADV0110,Olivia Jackson,Advisor,[email],Advisor,ADV0110,Active
USR_ADV0111,Sophia Martin,Advisor,[email],Advisor,ADV0111,Active
USR_ADV0112,Arjun Patel,Advisor,[email],Advisor,ADV0112,Active
USR_ADV0113,Taylor Davis,Advisor,[email],Advisor,ADV0113,Active
USR_ADV0114,Avery Chen,Advisor,[email],Advisor,ADV0114,Active
USR_ADV0115,Daniel Kumar,Advisor,[email],Advisor,ADV0115,Active
USR_ADV0116,Olivia Moore,Advisor,[email],Advisor,ADV0116,Active
USR_ADV0117,Nina Thomas,Advisor,[email],Advisor,ADV0117,Active
USR_ADV0118,Casey Robinson,Advisor,[email],Advisor,ADV0118,Active
USR_ADV0119,Ethan Davis,Advisor,[email],Advisor,ADV0119,Active
USR_ADV0120,Jordan Thompson,Advisor,[email],Advisor,ADV0120,Active
USR_ADV0121,Olivia Chen,Advisor,[email],Advisor,ADV0121,Active
USR_ADV0122,Olivia Kumar,Advisor,[email],Advisor,ADV0122,Active
USR_ADV0123,Noah Jackson,Advisor,[email],Advisor,ADV0123,Active
USR_ADV0124,Olivia Wilson,Advisor,[email],Advisor,ADV0124,Active
USR_ADV0125,Sophia Martin,Advisor,[email],Advisor,ADV0125,Active
USR_ADV0126,Olivia Patel,Advisor,[email],Advisor,ADV0126,Active
USR_ADV0127,Priya Anderson,Advisor,[email],Advisor,ADV0127,Active
USR_ADV0128,Casey Chen,Advisor,[email],Advisor,ADV0128,Active
USR_ADV0129,Nina Brown,Advisor,[email],Advisor,ADV0129,Active
USR_ADV0130,Michael Thompson,Advisor,[email],Advisor,ADV0130,Active
USR_ADV0131,Avery Moore,Advisor,[email],Advisor,ADV0131,Active
USR_ADV0132,Emma Thomas,Advisor,[email],Advisor,ADV0132,Active
USR_ADV0133,Sarah Thomas,Advisor,[email],Advisor,ADV0133,Active
USR_ADV0134,Noah Thompson,Advisor,[email],Advisor,ADV0134,Active
USR_ADV0135,Daniel Davis,Advisor,[email],Advisor,ADV0135,Active
USR_ADV0136,Alex Thomas,Advisor,[email],Advisor,ADV0136,Active
USR_ADV0137,Victor Garcia,Advisor,[email],Advisor,ADV0137,Active
USR_ADV0138,Liam Thompson,Advisor,[email],Advisor,ADV0138,Active
USR_ADV0139,Emma Singh,Advisor,[email],Advisor,ADV0139,Active
USR_ADV0140,Grace Moore,Advisor,[email],Advisor,ADV0140,Active
USR_ADV0141,Riley Johnson,Advisor,[email],Advisor,ADV0141,Active
USR_ADV0142,Avery Jackson,Advisor,[email],Advisor,ADV0142,Active
USR_ADV0143,Priya Moore,Advisor,[email],Advisor,ADV0143,Active
USR_ADV0144,Daniel Smith,Advisor,[email],Advisor,ADV0144,Active
USR_ADV0145,David Davis,Advisor,[email],Advisor,ADV0145,Active
USR_ADV0146,Alex Davis,Advisor,[email],Advisor,ADV0146,Active
USR_ADV0147,Liam Chen,Advisor,[email],Advisor,ADV0147,Active
USR_ADV0148,Arjun Lee,Advisor,[email],Advisor,ADV0148,Active
USR_ADV0149,Olivia Wilson,Advisor,[email],Advisor,ADV0149,Active
USR_ADV0150,Liam Kumar,Advisor,[email],Advisor,ADV0150,Active
USR_ADV0151,Riley Martinez,Advisor,[email],Advisor,ADV0151,Active
USR_ADV0152,Sarah Singh,Advisor,[email],Advisor,ADV0152,Active
USR_ADV0153,Maya Brown,Advisor,[email],Advisor,ADV0153,Active
USR_ADV0154,Morgan Martinez,Advisor,[email],Advisor,ADV0154,Active
USR_ADV0155,Emma Johnson,Advisor,[email],Advisor,ADV0155,Active
USR_ADV0156,Arjun Taylor,Advisor,[email],Advisor,ADV0156,Active
USR_ADV0157,Alex Moore,Advisor,[email],Advisor,ADV0157,Active
USR_ADV0158,Ethan Taylor,Advisor,[email],Advisor,ADV0158,Active
USR_ADV0159,Nina Chen,Advisor,[email],Advisor,ADV0159,Active
USR_ADV0160,Liam Thompson,Advisor,[email],Advisor,ADV0160,Active
USR_ADV0161,Ethan Singh,Advisor,[email],Advisor,ADV0161,Active
USR_ADV0162,Taylor Wilson,Advisor,[email],Advisor,ADV0162,Active
USR_ADV0163,Olivia Singh,Advisor,[email],Advisor,ADV0163,Active
USR_ADV0164,Michael Smith,Advisor,[email],Advisor,ADV0164,Active
USR_ADV0165,Riley Martin,Advisor,[email],Advisor,ADV0165,Active
USR_ADV0166,Michael Wilson,Advisor,[email],Advisor,ADV0166,Active
USR_ADV0167,Noah Smith,Advisor,[email],Advisor,ADV0167,Active
USR_ADV0168,Taylor Davis,Advisor,[email],Advisor,ADV0168,Active
